cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUILabel.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIButton.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiRect.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiPoint.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiHost.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiDimension.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiColor.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiCollisionBehavior.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiBlob.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiBase.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiAnimation.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiAction.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiPushBehavior.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/PlatformModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/OperationQueue.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/NetworkModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Mimetypes.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/MediaModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/ImageLoader.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/GestureModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/ContactsModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Bridge.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/AppModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/APIModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
